-0.4844222068786621,4.722292900085449,-0.07314032316207886,1.444952130317688,0.9574064016342163,-0.549689769744873,0.11546897888183594,-0.24995005130767822,1.288408875465393,1.1835139989852905,-0.831913948059082,1.18203866481781,-0.010811465792357922,-1.8858554363250732,3.0034894943237305,0.15037588775157928
-0.4738657772541046,4.771213531494141,-0.06671206653118134,1.4526110887527466,0.8744720220565796,-0.50180584192276,0.14099061489105225,-0.142411008477211,1.3791265487670898,1.2518317699432373,-0.8056669235229492,1.1595048904418945,0.017164526507258415,-1.9430961608886719,3.039659261703491,0.1738889515399933
-0.5224114060401917,4.889455318450928,-0.03279181197285652,1.5541486740112305,0.8801256418228149,-0.47057169675827026,0.05671340972185135,-0.11776436865329742,1.4213666915893555,1.228216290473938,-0.7910535335540771,1.1365478038787842,-0.03917212784290314,-2.020616054534912,3.1102981567382812,0.11405610293149948
-0.43071413040161133,4.658937454223633,-0.03355901688337326,1.5022451877593994,0.8601602911949158,-0.45513102412223816,0.15121902525424957,-0.08719640225172043,1.332943081855774,1.1431055068969727,-0.7475731372833252,1.1510469913482666,0.05502055585384369,-1.8529075384140015,2.9868462085723877,0.08875926584005356
-0.35296040773391724,4.567310810089111,-0.03317813202738762,1.4597760438919067,0.8605607748031616,-0.4533037543296814,0.2203628420829773,-0.09435836970806122,1.2843692302703857,1.0734524726867676,-0.785788357257843,1.1166868209838867,0.08966387063264847,-1.786989688873291,2.8647637367248535,0.10584040731191635
-0.4556688964366913,4.927158355712891,-0.07403390854597092,1.605207085609436,0.9809872508049011,-0.4353196918964386,0.12792827188968658,-0.13680803775787354,1.5150567293167114,1.1983296871185303,-0.7605811953544617,1.1738591194152832,-0.1047765389084816,-1.998327612876892,3.0384607315063477,0.142018660902977
-0.6198088526725769,5.221678256988525,-0.06824871152639389,1.7541946172714233,0.9970571994781494,-0.4634992480278015,0.06317147612571716,-0.19603797793388367,1.6511285305023193,1.384594202041626,-0.8556566834449768,1.2836233377456665,-0.10240393877029419,-2.079641580581665,3.2713065147399902,0.15019994974136353
-1.7053455114364624,8.299056053161621,-0.249796524643898,3.4138221740722656,1.489466905593872,-0.4389335513114929,-0.5777909755706787,-0.5364346504211426,3.430147409439087,2.944406270980835,-0.8836307525634766,2.344507932662964,-0.7071399092674255,-3.67846941947937,5.6662092208862305,0.4581386148929596
-2.8643975257873535,11.955074310302734,-0.7517305016517639,5.5726447105407715,2.004347324371338,-0.6176665425300598,-1.3169382810592651,-0.9121522307395935,5.3461527824401855,4.414108753204346,-0.8040938377380371,3.6377878189086914,-1.274544596672058,-5.901954174041748,8.526946067810059,0.96360844373703
-2.977266311645508,12.895406723022461,-1.0200082063674927,5.986138820648193,1.9936691522598267,-0.6029211282730103,-1.5076521635055542,-0.9384346008300781,5.596964359283447,4.579670429229736,-0.7277513742446899,4.012846946716309,-1.4478071928024292,-6.503735542297363,9.176536560058594,1.0357669591903687
-2.7685794830322266,12.659467697143555,-1.1476647853851318,5.726836204528809,1.8751312494277954,-0.59531569480896,-1.5374200344085693,-0.8064161539077759,5.37238073348999,4.333874702453613,-0.7135070562362671,3.91156005859375,-1.5674530267715454,-6.316975116729736,8.910540580749512,0.9037708044052124
-2.4266855716705322,11.343951225280762,-0.947539210319519,4.984168529510498,1.7284693717956543,-0.5336156487464905,-1.4069280624389648,-0.49617573618888855,4.642714500427246,3.6789281368255615,-0.8149484992027283,3.5575857162475586,-1.4919180870056152,-5.49587869644165,7.951094150543213,0.8460402488708496
-2.2399518489837646,10.597895622253418,-0.8321331739425659,4.573202610015869,1.7730743885040283,-0.4761168360710144,-1.398711085319519,-0.329998642206192,4.319444179534912,3.362928867340088,-0.7581686973571777,3.3485653400421143,-1.4581351280212402,-4.991465091705322,7.374074935913086,0.7209769487380981
-2.476485252380371,11.343779563903809,-0.9576613903045654,4.994801044464111,1.9749736785888672,-0.418254017829895,-1.5610928535461426,-0.5069664716720581,4.741318225860596,3.7406723499298096,-0.7031943202018738,3.5217525959014893,-1.4864305257797241,-5.410430908203125,7.815453052520752,0.8013426065444946
-2.2569150924682617,10.385422706604004,-0.7453218698501587,4.545331001281738,1.9277567863464355,-0.3884137272834778,-1.267274022102356,-0.5798839926719666,4.270499229431152,3.351128339767456,-0.7918134331703186,3.0783159732818604,-1.1851671934127808,-4.852406978607178,7.114112854003906,0.7048461437225342
-1.6289128065109253,8.575418472290039,-0.3764124810695648,3.7628445625305176,1.6035115718841553,-0.5288960933685303,-0.46835190057754517,-0.7044047117233276,3.453773021697998,2.9379873275756836,-0.9522466063499451,2.403507947921753,-0.5911775231361389,-3.948951482772827,5.671915531158447,0.6637307405471802
-1.864268183708191,10.043638229370117,-0.402248740196228,4.749741554260254,1.6297999620437622,-0.7977500557899475,-0.0773446336388588,-1.361671805381775,4.5210442543029785,4.025070667266846,-1.2805854082107544,2.510598659515381,-0.2088172882795334,-5.180392265319824,6.684410095214844,1.1827596426010132
-2.772617816925049,12.02924633026123,-0.7166785597801208,5.683195114135742,1.968698263168335,-0.7572334408760071,-0.9292840361595154,-1.3792369365692139,5.439998149871826,4.640866279602051,-1.0336896181106567,3.2485365867614746,-0.8474366664886475,-6.248742580413818,8.25135612487793,1.2760506868362427
-2.867790460586548,12.132431983947754,-0.8732513189315796,5.599859237670898,2.068885087966919,-0.6889071464538574,-1.4205763339996338,-1.0498844385147095,5.192511081695557,4.408757209777832,-0.8175216913223267,3.5329935550689697,-1.204687237739563,-6.035121917724609,8.34087085723877,1.256709098815918
-2.140385627746582,9.6925687789917,-0.4709058701992035,4.145888328552246,1.6975672245025635,-0.6097583770751953,-0.9849449396133423,-0.6541205048561096,3.889491081237793,3.3502001762390137,-0.9273988604545593,2.8334882259368896,-0.8541863560676575,-4.549293041229248,6.609008312225342,0.7425862550735474
-2.287463903427124,10.224068641662598,-0.6039028763771057,4.434974670410156,1.5742223262786865,-0.5606788396835327,-1.1330479383468628,-0.6461957693099976,4.148456573486328,3.5646095275878906,-0.8847962021827698,3.0383260250091553,-1.0962151288986206,-4.8544020652771,7.040719032287598,0.7306186556816101
-2.958064079284668,12.666175842285156,-1.0349165201187134,5.815032958984375,1.787041187286377,-0.4874219000339508,-1.7928863763809204,-0.7429492473602295,5.369585037231445,4.365672588348389,-0.6919923424720764,3.9226772785186768,-1.6812032461166382,-6.234068870544434,8.868946075439453,1.0599244832992554
-3.1532583236694336,13.000496864318848,-1.1630431413650513,5.970076084136963,1.774192214012146,-0.43884289264678955,-1.8890979290008545,-0.7005509734153748,5.449037551879883,4.40946626663208,-0.6298596262931824,4.086335182189941,-1.7216414213180542,-6.449592590332031,9.296879768371582,1.0409345626831055
-3.220484495162964,13.517983436584473,-1.2832567691802979,6.386273384094238,1.8600932359695435,-0.38408133387565613,-2.0069613456726074,-0.7331638336181641,5.710868835449219,4.510148048400879,-0.5676165223121643,4.425329208374023,-1.8741567134857178,-6.838408946990967,9.781379699707031,1.098863124847412
-3.062891960144043,13.082599639892578,-1.3506319522857666,6.1315813064575195,1.8951917886734009,-0.4180578291416168,-1.9160809516906738,-0.6599079966545105,5.536081790924072,4.350539684295654,-0.5021908283233643,4.329192161560059,-1.8823940753936768,-6.541250705718994,9.47719669342041,0.9507443308830261
-2.7185821533203125,12.118586540222168,-1.1539026498794556,5.50417947769165,1.8890457153320312,-0.36733871698379517,-1.696086049079895,-0.5616284608840942,5.007436752319336,3.9487087726593018,-0.5761957168579102,3.940394878387451,-1.7123221158981323,-5.916319370269775,8.611188888549805,0.8302284479141235
-2.3870980739593506,10.817926406860352,-0.8284855484962463,4.677538871765137,1.7802109718322754,-0.33506643772125244,-1.4223296642303467,-0.4324297308921814,4.349113464355469,3.3619868755340576,-0.7290523052215576,3.3492355346679688,-1.5244063138961792,-5.168344497680664,7.647526264190674,0.6226898431777954
-1.9139734506607056,9.163555145263672,-0.5180770754814148,3.697608709335327,1.4553908109664917,-0.33910736441612244,-0.9589498043060303,-0.3091337978839874,3.4819459915161133,2.797855854034424,-0.800030529499054,2.7120649814605713,-1.162270426750183,-4.230887413024902,6.326504230499268,0.4207219183444977
-1.6183992624282837,8.242121696472168,-0.3259652853012085,3.2212493419647217,1.181408405303955,-0.43748539686203003,-0.5241661667823792,-0.38124868273735046,3.1091835498809814,2.6030795574188232,-0.8445601463317871,2.3376832008361816,-0.8707927465438843,-3.7146198749542236,5.726223468780518,0.3334009349346161
-2.3191616535186768,10.55478286743164,-0.7070772647857666,4.54463529586792,1.4467169046401978,-0.45390021800994873,-1.1992714405059814,-0.5396525263786316,4.379360675811768,3.5765936374664307,-0.758529007434845,3.313505172729492,-1.4529855251312256,-5.0687971115112305,7.547969341278076,0.7010171413421631
-3.0035698413848877,13.052271842956543,-1.2637656927108765,6.074421405792236,1.650882601737976,-0.35051894187927246,-1.8646814823150635,-0.5988288521766663,5.68222713470459,4.439130783081055,-0.5467501282691956,4.334039211273193,-2.034435987472534,-6.517922401428223,9.415205955505371,1.089776635169983
-3.0965828895568848,13.78625774383545,-1.3121672868728638,6.599377155303955,1.6648597717285156,-0.358190655708313,-1.9570889472961426,-0.739919900894165,6.07285213470459,4.668697834014893,-0.5337921977043152,4.5791401863098145,-1.9930297136306763,-6.98923397064209,9.904687881469727,1.1696597337722778
-2.966446876525879,13.445030212402344,-1.2581307888031006,6.378961563110352,1.7246167659759521,-0.44660553336143494,-1.8070924282073975,-0.8056506514549255,5.905762195587158,4.579456806182861,-0.5255831480026245,4.340453624725342,-1.7828668355941772,-6.801952362060547,9.682894706726074,1.0427603721618652
-2.832873821258545,13.002304077148438,-1.170786738395691,5.984827995300293,1.8355766534805298,-0.4793892502784729,-1.6880539655685425,-0.7379629611968994,5.734398365020752,4.467667579650879,-0.5580859780311584,4.234364986419678,-1.7954528331756592,-6.47307825088501,9.269542694091797,0.9785846471786499
-2.4311516284942627,11.355531692504883,-0.9127209782600403,4.915152549743652,1.6952476501464844,-0.41503146290779114,-1.4850475788116455,-0.384167343378067,4.815598487854004,3.666696786880493,-0.7412453889846802,3.670757293701172,-1.682403802871704,-5.441740036010742,7.936964511871338,0.8153119683265686
-2.095590829849243,10.224821090698242,-0.7859744429588318,4.280685901641846,1.582373023033142,-0.391028493642807,-1.323408603668213,-0.25566089153289795,4.166795253753662,3.2256879806518555,-0.7447410821914673,3.258044719696045,-1.5090842247009277,-4.735838890075684,7.070088863372803,0.589709997177124
-2.416459560394287,11.11269474029541,-0.8954030275344849,4.808194637298584,1.7561609745025635,-0.3985588252544403,-1.41109037399292,-0.4155502915382385,4.74714994430542,3.7226996421813965,-0.7646373510360718,3.600592613220215,-1.6905642747879028,-5.293758869171143,7.818073272705078,0.7882739305496216
-2.395594835281372,10.795823097229004,-0.762707531452179,4.695383071899414,1.66450035572052,-0.3287924528121948,-1.4379048347473145,-0.32446005940437317,4.615542411804199,3.576899528503418,-0.7504642605781555,3.6351349353790283,-1.6789917945861816,-5.158944129943848,7.668888568878174,0.7688002586364746
-2.045722007751465,9.572587966918945,-0.5035499334335327,3.9045937061309814,1.5347880125045776,-0.38967958092689514,-1.2393274307250977,-0.1757144331932068,3.9143457412719727,3.113588809967041,-0.7756310701370239,3.2147066593170166,-1.4597338438034058,-4.378207683563232,6.700538158416748,0.538520336151123
-2.3967740535736084,10.497653007507324,-0.6748178005218506,4.492785930633545,1.7470438480377197,-0.43174034357070923,-1.5308209657669067,-0.31603628396987915,4.4416046142578125,3.5446438789367676,-0.669873058795929,3.489034414291382,-1.5803884267807007,-4.9668402671813965,7.4082136154174805,0.5758708715438843
-2.8547966480255127,11.687541007995605,-0.7611154317855835,5.300540924072266,1.9584776163101196,-0.5005972981452942,-1.6777992248535156,-0.5606512427330017,5.049381732940674,4.08529806137085,-0.6077508926391602,3.8087754249572754,-1.4814664125442505,-5.662237167358398,8.324292182922363,0.8021206259727478
-2.795203924179077,11.259509086608887,-0.5358046889305115,5.169069290161133,1.921525478363037,-0.40252286195755005,-1.7980422973632812,-0.4952312111854553,4.848346710205078,3.8733415603637695,-0.5463428497314453,3.6869029998779297,-1.4662878513336182,-5.392284870147705,7.930880069732666,0.6334164142608643
-2.8410890102386475,11.382091522216797,-0.4516470730304718,5.413608551025391,1.9424749612808228,-0.37347379326820374,-1.7245299816131592,-0.6137226819992065,4.977487087249756,3.9777584075927734,-0.6065189838409424,3.639239549636841,-1.4161242246627808,-5.4819536209106445,8.100895881652832,0.7315349578857422
-3.109459161758423,12.502411842346191,-0.6812397837638855,6.222736835479736,2.082735300064087,-0.41620877385139465,-1.6764922142028809,-0.9795658588409424,5.746640682220459,4.582106113433838,-0.6699960231781006,3.847947359085083,-1.3134856224060059,-6.235898971557617,8.840450286865234,1.2835694551467896
-3.0791537761688232,12.719474792480469,-0.8458483219146729,6.279358386993408,2.0772194862365723,-0.5361915230751038,-1.6098178625106812,-1.1262876987457275,5.748425006866455,4.612362861633301,-0.7070395350456238,3.917602300643921,-1.119737148284912,-6.408507823944092,8.894576072692871,1.4651060104370117
-2.8106842041015625,11.831263542175293,-0.7713748216629028,5.630955219268799,1.905289649963379,-0.611976146697998,-1.3798285722732544,-0.9254644513130188,5.151033401489258,4.227653980255127,-0.6983893513679504,3.52154541015625,-0.9234416484832764,-5.898392677307129,8.227874755859375,1.170212745666504
-2.81249737739563,11.974541664123535,-0.7635015249252319,5.653506278991699,1.904388666152954,-0.6272565722465515,-1.3905490636825562,-0.8631565570831299,5.128540992736816,4.325387001037598,-0.726460874080658,3.4886832237243652,-0.8602260947227478,-6.0132551193237305,8.267040252685547,1.1023759841918945
-2.8703932762145996,11.708784103393555,-0.645054280757904,5.604913711547852,1.8904540538787842,-0.4882223308086395,-1.5691945552825928,-0.795045018196106,4.9627909660339355,4.1118950843811035,-0.7265164852142334,3.4923129081726074,-1.0569339990615845,-5.8463616371154785,8.181245803833008,0.9953877925872803
-2.729952812194824,11.250064849853516,-0.5120518803596497,5.3989434242248535,1.9482442140579224,-0.4626558721065521,-1.5762381553649902,-0.7543140053749084,4.823318958282471,3.89902400970459,-0.6585151553153992,3.4051342010498047,-1.2361899614334106,-5.462364196777344,8.037181854248047,0.7572845220565796
-2.8079659938812256,11.883354187011719,-0.7727696299552917,5.633016586303711,1.9613885879516602,-0.43296268582344055,-1.5275763273239136,-0.8460020422935486,5.1322760581970215,4.093295574188232,-0.5883251428604126,3.6533639430999756,-1.4447461366653442,-5.783642768859863,8.544951438903809,0.8982805013656616
-2.9761133193969727,13.067771911621094,-1.2337619066238403,6.229253768920898,2.0005476474761963,-0.30106601119041443,-1.5587913990020752,-0.9499594569206238,5.681948661804199,4.553286552429199,-0.5362600684165955,4.155128479003906,-1.446126103401184,-6.596978187561035,9.31975269317627,1.2658600807189941
-2.967250108718872,13.364946365356445,-1.4063652753829956,6.327406406402588,2.079421043395996,-0.32458510994911194,-1.5889043807983398,-0.9575695991516113,5.916360855102539,4.709171772003174,-0.5062683820724487,4.310556411743164,-1.3907374143600464,-6.737754821777344,9.353045463562012,1.3806520700454712
-2.920795440673828,13.238451957702637,-1.2717394828796387,6.331242084503174,2.2054622173309326,-0.4117370545864105,-1.5376676321029663,-1.0383973121643066,5.93895149230957,4.7077436447143555,-0.5999792814254761,4.173828601837158,-1.22588312625885,-6.667445182800293,9.210351943969727,1.357795238494873
-2.7385551929473877,12.174131393432617,-0.9824439883232117,5.75184440612793,2.2283449172973633,-0.41239869594573975,-1.4975594282150269,-0.872524082660675,5.339933395385742,4.166296005249023,-0.6629177331924438,3.7840280532836914,-1.0812668800354004,-5.990340709686279,8.418740272521973,1.0772528648376465
-2.36474871635437,10.56911849975586,-0.7044559121131897,4.738272190093994,2.0146946907043457,-0.38523465394973755,-1.3115876913070679,-0.6445000767707825,4.493945598602295,3.4157891273498535,-0.7669998407363892,3.220682382583618,-0.9968156814575195,-5.044407844543457,7.27970027923584,0.7180113792419434
-1.8316514492034912,8.985828399658203,-0.495075523853302,3.8890857696533203,1.7244869470596313,-0.47941064834594727,-0.9230455756187439,-0.5080124735832214,3.57242751121521,2.7706117630004883,-0.8375949263572693,2.650479555130005,-0.6807112693786621,-4.146821022033691,6.090038776397705,0.6720224618911743
-1.4243370294570923,7.861583709716797,-0.3059025704860687,3.333000659942627,1.3963630199432373,-0.5745751857757568,-0.44779202342033386,-0.567133367061615,3.0295448303222656,2.5319626331329346,-0.9515467286109924,2.1350066661834717,-0.29401031136512756,-3.55889892578125,5.216540336608887,0.6957806348800659
-2.2720448970794678,11.027318000793457,-0.5703704357147217,5.271623611450195,1.6175674200057983,-0.8369840979576111,-0.5098215937614441,-1.4062600135803223,4.696237087249756,4.177311897277832,-1.264634132385254,2.7722036838531494,-0.36927562952041626,-5.727161884307861,7.702169895172119,1.265015959739685
-3.0540883541107178,13.03731918334961,-0.9460845589637756,6.5214524269104,2.040353298187256,-0.6810113191604614,-1.2751591205596924,-1.392672061920166,5.854615211486816,4.979970932006836,-0.9748486876487732,3.7487857341766357,-0.8934681415557861,-6.838233470916748,9.056587219238281,1.561093807220459
-3.2126352787017822,13.458232879638672,-1.1213788986206055,6.714809417724609,2.247648000717163,-0.7113112807273865,-1.463291883468628,-1.4367343187332153,6.165860652923584,5.06557035446167,-0.7002848982810974,4.220441818237305,-0.9714856147766113,-6.9874773025512695,9.13913631439209,1.7971827983856201
-3.248055934906006,13.601536750793457,-1.1136395931243896,6.85014009475708,2.279966354370117,-0.7122552394866943,-1.4845530986785889,-1.5095165967941284,6.375344753265381,5.143840312957764,-0.618411123752594,4.305010795593262,-0.9889973998069763,-7.073493480682373,9.248862266540527,1.8695546388626099
-3.2549569606781006,13.524779319763184,-1.0263969898223877,6.947181224822998,2.2179648876190186,-0.6014530658721924,-1.5404373407363892,-1.414032220840454,6.36349630355835,5.134946346282959,-0.6564403772354126,4.187522888183594,-0.9629191160202026,-7.024382591247559,9.265974044799805,1.889917254447937
-3.196870803833008,13.288858413696289,-0.8209736347198486,6.929664134979248,2.0849509239196777,-0.40542688965797424,-1.599178671836853,-1.189676284790039,6.188678741455078,5.116386890411377,-0.6324660778045654,4.064069747924805,-0.8937916159629822,-6.974915027618408,9.088863372802734,1.8010354042053223
-3.130854845046997,13.049460411071777,-0.7707047462463379,6.698678970336914,2.0547385215759277,-0.4006803333759308,-1.5573538541793823,-1.0978142023086548,6.036979675292969,5.00741720199585,-0.5773509740829468,4.009036540985107,-0.8206152319908142,-6.772209644317627,8.966503143310547,1.6910936832427979
-3.095515727996826,12.56471061706543,-0.7882096767425537,6.242504119873047,2.1054086685180664,-0.4741877019405365,-1.5232404470443726,-1.0253337621688843,5.8389739990234375,4.759053707122803,-0.5338583588600159,3.962637186050415,-0.9082332253456116,-6.4172773361206055,8.705428123474121,1.5126409530639648
-2.972818613052368,12.23923110961914,-0.7980901598930359,5.9888224601745605,2.185494899749756,-0.4832175076007843,-1.508667230606079,-0.9627727270126343,5.683945655822754,4.62128210067749,-0.5629637241363525,3.9096930027008057,-0.9852496385574341,-6.199578285217285,8.546608924865723,1.3731476068496704
-2.9122579097747803,12.059209823608398,-0.735595703125,5.808252811431885,2.182905435562134,-0.3929324746131897,-1.460985779762268,-0.8894564509391785,5.573426723480225,4.541085243225098,-0.6589170694351196,3.8140270709991455,-1.0700998306274414,-6.040950298309326,8.405664443969727,1.2988413572311401
-2.4162702560424805,10.55424690246582,-0.5150373578071594,4.776770114898682,1.9905879497528076,-0.38005441427230835,-1.1218987703323364,-0.6684491038322449,4.692758560180664,3.8295416831970215,-0.773239254951477,3.283818006515503,-0.89449542760849,-5.138424873352051,7.209639549255371,1.0583406686782837
-1.7930381298065186,8.930335998535156,-0.4502696394920349,3.8197062015533447,1.6698803901672363,-0.43786635994911194,-0.627524197101593,-0.5175106525421143,3.7861976623535156,3.11836314201355,-0.7583687901496887,2.5756194591522217,-0.3883829414844513,-4.209901332855225,5.957798480987549,0.8432157635688782
-1.672831654548645,9.308929443359375,-0.5816248655319214,4.078670024871826,1.5515702962875366,-0.521705687046051,-0.5112108588218689,-0.7536231875419617,3.679722309112549,3.1803691387176514,-0.7811200022697449,2.4007363319396973,-0.22429226338863373,-4.54241943359375,6.233221054077148,0.8969230651855469
-1.4066094160079956,8.493382453918457,-0.5197945237159729,3.56581449508667,1.3391369581222534,-0.4889368414878845,-0.3664894998073578,-0.716263473033905,3.2314822673797607,2.802953004837036,-0.870037853717804,2.0586750507354736,-0.14272107183933258,-4.0682783126831055,5.516201496124268,0.7818991541862488
-1.0465807914733887,7.046675682067871,-0.3050100803375244,2.6927735805511475,1.1785200834274292,-0.4902557134628296,-0.06887418031692505,-0.4903377592563629,2.6253182888031006,2.2968528270721436,-0.86953204870224,1.7531801462173462,0.020718693733215332,-3.2069852352142334,4.448086261749268,0.6583852767944336
-0.8569682836532593,6.257343769073486,-0.1518452912569046,2.3803822994232178,1.152903437614441,-0.42790019512176514,0.03413039818406105,-0.4182834327220917,2.342209815979004,2.0300991535186768,-0.8654882907867432,1.6652346849441528,0.09865220636129379,-2.7710394859313965,3.975160598754883,0.6537490487098694
-1.584975242614746,8.487186431884766,-0.4322238862514496,3.73203182220459,1.3630326986312866,-0.5282301306724548,-0.2699662744998932,-0.887810230255127,3.453436851501465,3.184623956680298,-0.9723212122917175,2.3271172046661377,-0.2858874499797821,-4.087836265563965,5.563512325286865,1.0660876035690308
-2.979374408721924,12.761133193969727,-1.0109410285949707,6.104507923126221,1.9911024570465088,-0.7833735346794128,-1.285965919494629,-1.424559473991394,5.673259258270264,4.9266510009765625,-0.9869640469551086,3.6909615993499756,-1.1589303016662598,-6.73197603225708,8.957304000854492,1.5376025438308716
-2.9047677516937256,12.169550895690918,-0.8783597350120544,5.55705451965332,1.9118422269821167,-0.6718316674232483,-1.5704624652862549,-1.0240191221237183,5.3093743324279785,4.449777603149414,-0.8948065042495728,3.862046003341675,-1.456817865371704,-6.174426555633545,8.615869522094727,1.159008502960205
-2.2623677253723145,10.195995330810547,-0.6035072207450867,4.415349960327148,1.6087528467178345,-0.6328365802764893,-1.10210382938385,-0.7257302403450012,4.303598880767822,3.6438474655151367,-0.8874462246894836,3.256211757659912,-1.0812134742736816,-4.923769950866699,7.166087627410889,0.7745152115821838
-2.1553525924682617,10.141292572021484,-0.7084205150604248,4.481014251708984,1.5127251148223877,-0.5980662107467651,-1.1591739654541016,-0.6345846652984619,4.260171413421631,3.5715348720550537,-0.8166213631629944,3.27787446975708,-1.0244426727294922,-4.909943103790283,7.0416579246521,0.8717893958091736
-2.9661242961883545,13.729119300842285,-1.4629589319229126,6.672806262969971,1.8534061908721924,-0.5123794674873352,-1.7136116027832031,-1.0164834260940552,6.1612067222595215,5.009970664978027,-0.6114263534545898,4.472434997558594,-1.5054521560668945,-7.1038007736206055,9.531885147094727,1.871207594871521
-3.290943145751953,15.04301643371582,-1.84012770652771,7.4415283203125,1.9709893465042114,-0.6143047213554382,-2.021639823913574,-1.241465449333191,6.762971878051758,5.302693843841553,-0.516627311706543,4.988211631774902,-1.751159429550171,-7.934952735900879,10.529358863830566,2.131809711456299
-3.1565093994140625,14.783045768737793,-1.9185236692428589,7.290689945220947,1.9029754400253296,-0.6752228140830994,-2.0707316398620605,-1.1990069150924683,6.585183620452881,5.120778560638428,-0.5401343107223511,4.896231174468994,-1.7725367546081543,-7.711208343505859,10.372328758239746,1.9944064617156982
